     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
    74→                <a href="buy-requests.html" class="block px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg">Permintaan Beli</a>
    75→                <a href="property.html" class="block px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg">Properti</a>
    76→                <div class="pt-3 border-t border-slate-700/50 flex gap-3">
    77→                    <a href="dashboard.html" class="flex-1 text-center px-3 py-2 text-sm font-medium text-slate-300 border border-slate-600 rounded-lg">Masuk</a>
    78→                    <a href="profile.html" class="flex-1 text-center px-4 py-2 text-sm font-semibold text-white bg-gradient-to-r from-emerald-500 to-cyan-500 rounded-lg">Daftar</a>
    79→                </div>
    80→            </div>
    81→        </div>
    82→    </nav>
    83→
    84→    <!-- Main Content -->
    85→    <main class="main-content flex-1 pt-16">
    86→        <!-- Page Header -->
    87→        <div class="bg-navy-800/50 border-b border-slate-700/50">
    88→            <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-6">
    89→                <div class="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
    90→                    <div>
    91→                        <h1 class="text-2xl md:text-3xl font-bold text-white">Marketplace Komoditas</h1>
    92→                        <p class="text-slate-400 text-sm mt-1">Temukan komoditas berkualitas langsung dari produsen terpercaya</p>
    93→                    </div>
    94→                    <div class="flex items-center gap-2 text-sm text-slate-400">
    95→                        <span class="w-2 h-2 bg-emerald-500 rounded-full animate-pulse"></span>
    96→                        <span><span class="text-white font-medium">4,892</span> listing aktif</span>
    97→                    </div>
    98→                </div>
    99→            </div>
   100→        </div>
   101→
   102→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-6">
   103→            <!-- Search & Filters -->
   104→            <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-4 md:p-5 mb-6">
   105→                <div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-5 gap-3">
   106→                    <!-- Search -->
   107→                    <div class="sm:col-span-2 lg:col-span-1 relative">
   108→                        <svg class="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-500" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z"/></svg>
   109→                        <input type="text" placeholder="Cari komoditas..." class="w-full pl-10 pr-4 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   110→                    </div>
   111→                    <!-- Commodity Type -->
   112→                    <div>
   113→                        <select class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-300 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   114→                            <option value="">Semua Komoditas</option>
   115→                            <option value="pinang">Pinang</option>
   116→                            <option value="kelapa">Kelapa</option>
   117→                            <option value="sawit">Sawit</option>
   118→                            <option value="kakao">Kakao</option>
   119→                            <option value="kopi">Kopi</option>
   120→                            <option value="karet">Karet</option>
   121→                            <option value="sagu">Sagu</option>
   122→                            <option value="rumput-laut">Rumput Laut</option>
   123→                        </select>
   124→                    </div>
   125→                    <!-- Location -->
   126→                    <div>
   127→                        <select class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-300 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   128→                            <option value="">Semua Lokasi</option>
   129→                            <option value="sumatera">Sumatera</option>
   130→                            <option value="jawa">Jawa</option>
   131→                            <option value="kalimantan">Kalimantan</option>
   132→                            <option value="sulawesi">Sulawesi</option>
   133→                            <option value="maluku">Maluku</option>
   134→                            <option value="papua">Papua</option>
   135→                            <option value="ntb">NTB</option>
   136→                            <option value="ntt">NTT</option>
   137→                        </select>
   138→                    </div>
   139→                    <!-- Price Range -->
   140→                    <div>
   141→                        <select class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-300 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   142→                            <option value="">Semua Harga</option>
   143→                            <option value="0-10000">< Rp 10.000/kg</option>
   144→                            <option value="10000-50000">Rp 10.000 - 50.000/kg</option>
   145→                            <option value="50000-100000">Rp 50.000 - 100.000/kg</option>
   146→                            <option value="100000+">> Rp 100.000/kg</option>
   147→                        </select>
   148→                    </div>
   149→                    <!-- Filter Button -->
   150→                    <div>
   151→                        <button class="w-full px-4 py-2.5 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-sm font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20 flex items-center justify-center gap-2">
   152→                            <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 4a1 1 0 011-1h16a1 1 0 011 1v2.586a1 1 0 01-.293.707l-6.414 6.414a1 1 0 00-.293.707V17l-4 4v-6.586a1 1 0 00-.293-.707L3.293 7.293A1 1 0 013 6.586V4z"/></svg>
   153→                            Filter
   154→                        </button>
   155→                    </div>
   156→                </div>
   157→            </div>
   158→
   159→            <!-- Active Filters Tags -->
   160→            <div class="flex flex-wrap gap-2 mb-5">
   161→                <span class="inline-flex items-center gap-1.5 px-3 py-1 bg-emerald-500/10 border border-emerald-500/20 rounded-full text-emerald-400 text-xs font-medium">
   162→                    Pinang
   163→                    <button class="hover:text-white transition-colors"><svg class="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12"/></svg></button>
   164→                </span>
   165→                <span class="inline-flex items-center gap-1.5 px-3 py-1 bg-cyan-500/10 border border-cyan-500/20 rounded-full text-cyan-400 text-xs font-medium">
   166→                    Sulawesi
   167→                    <button class="hover:text-white transition-colors"><svg class="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12"/></svg></button>
   168→                </span>
   169→                <button class="px-3 py-1 text-slate-500 hover:text-slate-300 text-xs transition-colors">Hapus semua filter</button>
   170→            </div>
   171→
   172→            <!-- Results Count & Sort -->
   173→            <div class="flex items-center justify-between mb-5">
   174→                <p class="text-sm text-slate-400">Menampilkan <span class="text-white font-medium">1-12</span> dari <span class="text-white font-medium">248</span> hasil</p>
   175→                <div class="flex items-center gap-2">
   176→                    <select class="px-3 py-1.5 bg-navy-800 border border-slate-700/50 rounded-lg text-xs text-slate-300 focus:outline-none focus:border-emerald-500/50 transition-colors appearance-none cursor-pointer">
   177→                        <option>Terbaru</option>
   178→                        <option>Harga Terendah</option>
   179→                        <option>Harga Tertinggi</option>
   180→                        <option>Volume Terbanyak</option>
   181→                    </select>
   182→                    <button class="p-1.5 bg-navy-800 border border-emerald-500/30 rounded-lg text-emerald-400" title="Grid view">
   183→                        <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2H6a2 2 0 01-2-2V6zM14 6a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2h-2a2 2 0 01-2-2V6zM4 16a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2H6a2 2 0 01-2-2v-2zM14 16a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2h-2a2 2 0 01-2-2v-2z"/></svg>
   184→                    </button>
   185→                    <button class="p-1.5 bg-navy-800 border border-slate-700/50 rounded-lg text-slate-400 hover:text-white hover:border-slate-600 transition-colors" title="List view">
   186→                        <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 10h16M4 14h16M4 18h16"/></svg>
   187→                    </button>
   188→                </div>
   189→            </div>
   190→
   191→            <!-- Commodity Cards Grid -->
   192→            <div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-5 mb-8">
   193→                <!-- Card 1 -->
   194→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   195→                    <div class="h-40 bg-gradient-to-br from-emerald-900/40 to-navy-800 flex items-center justify-center relative overflow-hidden">
   196→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   197→                        <div class="relative text-4xl">🥥</div>
   198→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   199→                        <div class="absolute top-2.5 right-2.5 px-2 py-0.5 bg-cyan-500/20 border border-cyan-500/30 rounded text-cyan-400 text-[10px] font-semibold uppercase tracking-wider">Export</div>
   200→                    </div>
   201→                    <div class="p-4">
   202→                        <div class="flex items-start justify-between mb-1.5">
   203→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Pinang Premium Grade A</h3>
   204→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 12.5%</span>
   205→                        </div>
   206→                        <p class="text-xs text-slate-500 mb-3">oleh PT Pinang Nusantara Jaya</p>
   207→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   208→                            <div class="flex items-center justify-between">
   209→                                <div>
   210→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   211→                                    <p class="text-base font-bold text-white">Rp 85.000</p>
   212→                                </div>
   213→                                <div class="text-right">
   214→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   215→                                    <p class="text-xs font-medium text-cyan-400">500 kg</p>
   216→                                </div>
   217→                            </div>
   218→                        </div>
   219→                        <div class="flex items-center justify-between text-xs text-slate-400">
   220→                            <div class="flex items-center gap-1">
   221→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   222→                                Ambon, Maluku
   223→                            </div>
   224→                            <span class="text-emerald-400 font-medium">2.4 ton</span>
   225→                        </div>
   226→                    </div>
   227→                </div>
   228→
   229→                <!-- Card 2 -->
   230→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   231→                    <div class="h-40 bg-gradient-to-br from-amber-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   232→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   233→                        <div class="relative text-4xl">🌴</div>
   234→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   235→                    </div>
   236→                    <div class="p-4">
   237→                        <div class="flex items-start justify-between mb-1.5">
   238→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Kelapa Tua Kualitas Ekspor</h3>
   239→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 8.3%</span>
   240→                        </div>
   241→                        <p class="text-xs text-slate-500 mb-3">oleh CV Kelapa Sejahtera</p>
   242→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   243→                            <div class="flex items-center justify-between">
   244→                                <div>
   245→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   246→                                    <p class="text-base font-bold text-white">Rp 12.500</p>
   247→                                </div>
   248→                                <div class="text-right">
   249→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   250→                                    <p class="text-xs font-medium text-cyan-400">1 ton</p>
   251→                                </div>
   252→                            </div>
   253→                        </div>
   254→                        <div class="flex items-center justify-between text-xs text-slate-400">
   255→                            <div class="flex items-center gap-1">
   256→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   257→                                Minahasa, Sulawesi
   258→                            </div>
   259→                            <span class="text-emerald-400 font-medium">15.8 ton</span>
   260→                        </div>
   261→                    </div>
   262→                </div>
   263→
   264→                <!-- Card 3 -->
   265→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   266→                    <div class="h-40 bg-gradient-to-br from-orange-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   267→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   268→                        <div class="relative text-4xl">🌿</div>
   269→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   270→                        <div class="absolute top-2.5 right-2.5 px-2 py-0.5 bg-red-500/20 border border-red-500/30 rounded text-red-400 text-[10px] font-semibold uppercase tracking-wider">Hot</div>
   271→                    </div>
   272→                    <div class="p-4">
   273→                        <div class="flex items-start justify-between mb-1.5">
   274→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">TBS Sawit Segar</h3>
   275→                            <span class="text-red-400 text-[10px] font-semibold whitespace-nowrap ml-2">▼ 3.2%</span>
   276→                        </div>
   277→                        <p class="text-xs text-slate-500 mb-3">oleh PT Sawit Kalimantan Prima</p>
   278→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   279→                            <div class="flex items-center justify-between">
   280→                                <div>
   281→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   282→                                    <p class="text-base font-bold text-white">Rp 3.200</p>
   283→                                </div>
   284→                                <div class="text-right">
   285→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   286→                                    <p class="text-xs font-medium text-cyan-400">5 ton</p>
   287→                                </div>
   288→                            </div>
   289→                        </div>
   290→                        <div class="flex items-center justify-between text-xs text-slate-400">
   291→                            <div class="flex items-center gap-1">
   292→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   293→                                Samarinda, Kalimantan
   294→                            </div>
   295→                            <span class="text-emerald-400 font-medium">48.2 ton</span>
   296→                        </div>
   297→                    </div>
   298→                </div>
   299→
   300→                <!-- Card 4 -->
   301→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   302→                    <div class="h-40 bg-gradient-to-br from-yellow-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   303→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   304→                        <div class="relative text-4xl">🫘</div>
   305→                    </div>
   306→                    <div class="p-4">
   307→                        <div class="flex items-start justify-between mb-1.5">
   308→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Kakao Fermentasi Premium</h3>
   309→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 15.7%</span>
   310→                        </div>
   311→                        <p class="text-xs text-slate-500 mb-3">oleh Koperasi Kakao Sulawesi</p>
   312→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   313→                            <div class="flex items-center justify-between">
   314→                                <div>
   315→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   316→                                    <p class="text-base font-bold text-white">Rp 62.000</p>
   317→                                </div>
   318→                                <div class="text-right">
   319→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   320→                                    <p class="text-xs font-medium text-cyan-400">200 kg</p>
   321→                                </div>
   322→                            </div>
   323→                        </div>
   324→                        <div class="flex items-center justify-between text-xs text-slate-400">
   325→                            <div class="flex items-center gap-1">
   326→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   327→                                Luwu, Sulawesi Selatan
   328→                            </div>
   329→                            <span class="text-emerald-400 font-medium">8.6 ton</span>
   330→                        </div>
   331→                    </div>
   332→                </div>
   333→
   334→                <!-- Card 5 -->
   335→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   336→                    <div class="h-40 bg-gradient-to-br from-stone-800/40 to-navy-800 flex items-center justify-center relative overflow-hidden">
   337→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   338→                        <div class="relative text-4xl">☕</div>
   339→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   340→                    </div>
   341→                    <div class="p-4">
   342→                        <div class="flex items-start justify-between mb-1.5">
   343→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Kopi Arabika Gayo</h3>
   344→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 22.1%</span>
   345→                        </div>
   346→                        <p class="text-xs text-slate-500 mb-3">oleh PT Gayo Arabika Coffee</p>
   347→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   348→                            <div class="flex items-center justify-between">
   349→                                <div>
   350→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   351→                                    <p class="text-base font-bold text-white">Rp 185.000</p>
   352→                                </div>
   353→                                <div class="text-right">
   354→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   355→                                    <p class="text-xs font-medium text-cyan-400">100 kg</p>
   356→                                </div>
   357→                            </div>
   358→                        </div>
   359→                        <div class="flex items-center justify-between text-xs text-slate-400">
   360→                            <div class="flex items-center gap-1">
   361→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   362→                                Aceh Tengah, Aceh
   363→                            </div>
   364→                            <span class="text-emerald-400 font-medium">3.2 ton</span>
   365→                        </div>
   366→                    </div>
   367→                </div>
   368→
   369→                <!-- Card 6 -->
   370→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   371→                    <div class="h-40 bg-gradient-to-br from-gray-800/40 to-navy-800 flex items-center justify-center relative overflow-hidden">
   372→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   373→                        <div class="relative text-4xl">🌳</div>
   374→                    </div>
   375→                    <div class="p-4">
   376→                        <div class="flex items-start justify-between mb-1.5">
   377→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Karet SIR 20</h3>
   378→                            <span class="text-red-400 text-[10px] font-semibold whitespace-nowrap ml-2">▼ 1.8%</span>
   379→                        </div>
   380→                        <p class="text-xs text-slate-500 mb-3">oleh PT Karet Sumatra Raya</p>
   381→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   382→                            <div class="flex items-center justify-between">
   383→                                <div>
   384→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   385→                                    <p class="text-base font-bold text-white">Rp 18.500</p>
   386→                                </div>
   387→                                <div class="text-right">
   388→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   389→                                    <p class="text-xs font-medium text-cyan-400">2 ton</p>
   390→                                </div>
   391→                            </div>
   392→                        </div>
   393→                        <div class="flex items-center justify-between text-xs text-slate-400">
   394→                            <div class="flex items-center gap-1">
   395→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   396→                                Jambi, Sumatera
   397→                            </div>
   398→                            <span class="text-emerald-400 font-medium">32.1 ton</span>
   399→                        </div>
   400→                    </div>
   401→                </div>
   402→
   403→                <!-- Card 7 -->
   404→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   405→                    <div class="h-40 bg-gradient-to-br from-lime-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   406→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   407→                        <div class="relative text-4xl">🌾</div>
   408→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   409→                    </div>
   410→                    <div class="p-4">
   411→                        <div class="flex items-start justify-between mb-1.5">
   412→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Tepung Sagu Organik</h3>
   413→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 5.4%</span>
   414→                        </div>
   415→                        <p class="text-xs text-slate-500 mb-3">oleh Koperasi Sagu Papua</p>
   416→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   417→                            <div class="flex items-center justify-between">
   418→                                <div>
