     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
    74→                <a href="buy-requests.html" class="block px-3 py-2 text-sm font-medium text-emerald-400 bg-emerald-500/10 rounded-lg">Permintaan Beli</a>
    75→                <a href="property.html" class="block px-3 py-2 text-sm font-medium text-slate-300 hover:text-white hover:bg-slate-800 rounded-lg">Properti</a>
    76→                <div class="pt-3 border-t border-slate-700/50 flex gap-3">
    77→                    <a href="dashboard.html" class="flex-1 text-center px-3 py-2 text-sm font-medium text-slate-300 border border-slate-600 rounded-lg">Masuk</a>
    78→                    <a href="profile.html" class="flex-1 text-center px-4 py-2 text-sm font-semibold text-white bg-gradient-to-r from-emerald-500 to-cyan-500 rounded-lg">Daftar</a>
    79→                </div>
    80→            </div>
    81→        </div>
    82→    </nav>
    83→
    84→    <!-- Main Content -->
    85→    <main class="main-content flex-1 pt-16">
    86→        <!-- Page Header -->
    87→        <div class="bg-navy-800/50 border-b border-slate-700/50">
    88→            <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-6">
    89→                <div class="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
    90→                    <div>
    91→                        <h1 class="text-2xl md:text-3xl font-bold text-white">Permintaan Beli</h1>
    92→                        <p class="text-slate-400 text-sm mt-1">Temukan pembeli yang membutuhkan komoditas Anda</p>
    93→                    </div>
    94→                    <button id="create-buy-request-btn" class="inline-flex items-center gap-2 px-5 py-2.5 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-sm font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20 hover:shadow-emerald-500/40">
    95→                        <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 4v16m8-8H4"/></svg>
    96→                        Buat Permintaan Beli
    97→                    </button>
    98→                </div>
    99→            </div>
   100→        </div>
   101→
   102→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-6">
   103→            <!-- Filters -->
   104→            <div class="flex flex-col sm:flex-row gap-3 mb-6">
   105→                <div class="relative flex-1">
   106→                    <svg class="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-500" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z"/></svg>
   107→                    <input type="text" placeholder="Cari permintaan beli..." class="w-full pl-10 pr-4 py-2.5 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   108→                </div>
   109→                <select class="px-4 py-2.5 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   110→                    <option value="">Semua Status</option>
   111→                    <option value="active">Aktif</option>
   112→                    <option value="negotiating">Dinegosiasi</option>
   113→                    <option value="completed">Selesai</option>
   114→                    <option value="cancelled">Dibatalkan</option>
   115→                </select>
   116→                <select class="px-4 py-2.5 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   117→                    <option value="">Semua Komoditas</option>
   118→                    <option value="pinang">Pinang</option>
   119→                    <option value="kelapa">Kelapa</option>
   120→                    <option value="sawit">Sawit</option>
   121→                    <option value="kakao">Kakao</option>
   122→                    <option value="kopi">Kopi</option>
   123→                    <option value="karet">Karet</option>
   124→                    <option value="sagu">Sagu</option>
   125→                    <option value="rumput-laut">Rumput Laut</option>
   126→                </select>
   127→            </div>
   128→
   129→            <!-- Buy Request Cards -->
   130→            <div class="space-y-4 mb-8">
   131→                <!-- Card 1 - Active -->
   132→                <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5 card-glow transition-all duration-300 hover:border-emerald-500/20">
   133→                    <div class="flex flex-col lg:flex-row lg:items-start gap-4">
   134→                        <div class="flex-1">
   135→                            <div class="flex items-start justify-between mb-3">
   136→                                <div class="flex items-center gap-3">
   137→                                    <div class="w-10 h-10 rounded-lg bg-gradient-to-br from-emerald-500/20 to-cyan-500/20 border border-emerald-500/20 flex items-center justify-center text-lg">🥥</div>
   138→                                    <div>
   139→                                        <h3 class="text-base font-semibold text-white">Pinang Premium Grade A</h3>
   140→                                        <p class="text-xs text-slate-500">oleh PT Global Trading International</p>
   141→                                    </div>
   142→                                </div>
   143→                                <span class="inline-flex items-center gap-1.5 px-2.5 py-1 bg-emerald-500/15 border border-emerald-500/25 rounded-full text-emerald-400 text-xs font-medium whitespace-nowrap">
   144→                                    <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   145→                                    Aktif
   146→                                </span>
   147→                            </div>
   148→                            <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-3">
   149→                                <div>
   150→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Volume Dibutuhkan</span>
   151→                                    <p class="text-sm font-semibold text-white mt-0.5">5.000 kg</p>
   152→                                </div>
   153→                                <div>
   154→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Harga Target</span>
   155→                                    <p class="text-sm font-semibold text-emerald-400 mt-0.5">Rp 80.000/kg</p>
   156→                                </div>
   157→                                <div>
   158→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Lokasi Pengiriman</span>
   159→                                    <p class="text-sm font-semibold text-white mt-0.5">Jakarta</p>
   160→                                </div>
   161→                                <div>
   162→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Deadline</span>
   163→                                    <p class="text-sm font-semibold text-white mt-0.5">15 Apr 2025</p>
   164→                                </div>
   165→                            </div>
   166→                            <p class="text-xs text-slate-400 mb-3">Mencari pinang premium grade A dari Maluku atau Sulawesi. Minimal moisture 12%. Harus disertai sertifikat mutu dan asal usul produk.</p>
   167→                        </div>
   168→                        <div class="flex flex-row lg:flex-col items-center gap-3 lg:ml-4 lg:border-l lg:border-slate-700/50 lg:pl-4">
   169→                            <div class="text-center">
   170→                                <div class="text-2xl font-bold text-cyan-400">12</div>
   171→                                <div class="text-[10px] text-slate-500 uppercase tracking-wider">Penawaran</div>
   172→                            </div>
   173→                            <button class="px-4 py-2 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-xs font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20">
   174→                                Ajukan Penawaran
   175→                            </button>
   176→                        </div>
   177→                    </div>
   178→                </div>
   179→
   180→                <!-- Card 2 - Negotiating -->
   181→                <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5 card-glow transition-all duration-300 hover:border-emerald-500/20">
   182→                    <div class="flex flex-col lg:flex-row lg:items-start gap-4">
   183→                        <div class="flex-1">
   184→                            <div class="flex items-start justify-between mb-3">
   185→                                <div class="flex items-center gap-3">
   186→                                    <div class="w-10 h-10 rounded-lg bg-gradient-to-br from-amber-500/20 to-orange-500/20 border border-amber-500/20 flex items-center justify-center text-lg">🌿</div>
   187→                                    <div>
   188→                                        <h3 class="text-base font-semibold text-white">CPO (Crude Palm Oil)</h3>
   189→                                        <p class="text-xs text-slate-500">oleh PT Palm Olein Nusantara</p>
   190→                                    </div>
   191→                                </div>
   192→                                <span class="inline-flex items-center gap-1.5 px-2.5 py-1 bg-amber-500/15 border border-amber-500/25 rounded-full text-amber-400 text-xs font-medium whitespace-nowrap">
   193→                                    <span class="w-1.5 h-1.5 bg-amber-500 rounded-full"></span>
   194→                                    Dinegosiasi
   195→                                </span>
   196→                            </div>
   197→                            <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-3">
   198→                                <div>
   199→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Volume Dibutuhkan</span>
   200→                                    <p class="text-sm font-semibold text-white mt-0.5">50.000 kg</p>
   201→                                </div>
   202→                                <div>
   203→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Harga Target</span>
   204→                                    <p class="text-sm font-semibold text-emerald-400 mt-0.5">Rp 14.000/kg</p>
   205→                                </div>
   206→                                <div>
   207→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Lokasi Pengiriman</span>
   208→                                    <p class="text-sm font-semibold text-white mt-0.5">Surabaya</p>
   209→                                </div>
   210→                                <div>
   211→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Deadline</span>
   212→                                    <p class="text-sm font-semibold text-white mt-0.5">30 Mar 2025</p>
   213→                                </div>
   214→                            </div>
   215→                            <p class="text-xs text-slate-400 mb-3">Dibutuhkan CPO dengan kualitas RBD untuk kebutuhan industri. Harus memenuhi standar SNI dan disertai dokumen karantina.</p>
   216→                        </div>
   217→                        <div class="flex flex-row lg:flex-col items-center gap-3 lg:ml-4 lg:border-l lg:border-slate-700/50 lg:pl-4">
   218→                            <div class="text-center">
   219→                                <div class="text-2xl font-bold text-cyan-400">8</div>
   220→                                <div class="text-[10px] text-slate-500 uppercase tracking-wider">Penawaran</div>
   221→                            </div>
   222→                            <button class="px-4 py-2 bg-slate-700 text-slate-300 text-xs font-semibold rounded-lg hover:bg-slate-600 transition-all cursor-not-allowed">
   223→                                Dinegosiasi
   224→                            </button>
   225→                        </div>
   226→                    </div>
   227→                </div>
   228→
   229→                <!-- Card 3 - Active -->
   230→                <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5 card-glow transition-all duration-300 hover:border-emerald-500/20">
   231→                    <div class="flex flex-col lg:flex-row lg:items-start gap-4">
   232→                        <div class="flex-1">
   233→                            <div class="flex items-start justify-between mb-3">
   234→                                <div class="flex items-center gap-3">
   235→                                    <div class="w-10 h-10 rounded-lg bg-gradient-to-br from-stone-500/20 to-amber-500/20 border border-stone-500/20 flex items-center justify-center text-lg">☕</div>
   236→                                    <div>
   237→                                        <h3 class="text-base font-semibold text-white">Kopi Arabika Green Bean</h3>
   238→                                        <p class="text-xs text-slate-500">oleh CV Kopi Nusantara Export</p>
   239→                                    </div>
   240→                                </div>
   241→                                <span class="inline-flex items-center gap-1.5 px-2.5 py-1 bg-emerald-500/15 border border-emerald-500/25 rounded-full text-emerald-400 text-xs font-medium whitespace-nowrap">
   242→                                    <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   243→                                    Aktif
   244→                                </span>
   245→                            </div>
   246→                            <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-3">
   247→                                <div>
   248→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Volume Dibutuhkan</span>
   249→                                    <p class="text-sm font-semibold text-white mt-0.5">2.000 kg</p>
   250→                                </div>
   251→                                <div>
   252→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Harga Target</span>
   253→                                    <p class="text-sm font-semibold text-emerald-400 mt-0.5">Rp 150.000/kg</p>
   254→                                </div>
   255→                                <div>
   256→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Lokasi Pengiriman</span>
   257→                                    <p class="text-sm font-semibold text-white mt-0.5">Medan</p>
   258→                                </div>
   259→                                <div>
   260→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Deadline</span>
   261→                                    <p class="text-sm font-semibold text-white mt-0.5">20 Apr 2025</p>
   262→                                </div>
   263→                            </div>
   264→                            <p class="text-xs text-slate-400 mb-3">Mencari kopi arabika green bean specialty grade. Minimum score 80 SCA. Preferensi dari Gayo, Toraja, atau Kintamani.</p>
   265→                        </div>
   266→                        <div class="flex flex-row lg:flex-col items-center gap-3 lg:ml-4 lg:border-l lg:border-slate-700/50 lg:pl-4">
   267→                            <div class="text-center">
   268→                                <div class="text-2xl font-bold text-cyan-400">6</div>
   269→                                <div class="text-[10px] text-slate-500 uppercase tracking-wider">Penawaran</div>
   270→                            </div>
   271→                            <button class="px-4 py-2 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-xs font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20">
   272→                                Ajukan Penawaran
   273→                            </button>
   274→                        </div>
   275→                    </div>
   276→                </div>
   277→
   278→                <!-- Card 4 - Active -->
   279→                <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5 card-glow transition-all duration-300 hover:border-emerald-500/20">
   280→                    <div class="flex flex-col lg:flex-row lg:items-start gap-4">
   281→                        <div class="flex-1">
   282→                            <div class="flex items-start justify-between mb-3">
   283→                                <div class="flex items-center gap-3">
   284→                                    <div class="w-10 h-10 rounded-lg bg-gradient-to-br from-teal-500/20 to-cyan-500/20 border border-teal-500/20 flex items-center justify-center text-lg">🌊</div>
   285→                                    <div>
   286→                                        <h3 class="text-base font-semibold text-white">Rumput Laut Kering Eucheuma</h3>
   287→                                        <p class="text-xs text-slate-500">oleh PT Sea Harvest Indonesia</p>
   288→                                    </div>
   289→                                </div>
   290→                                <span class="inline-flex items-center gap-1.5 px-2.5 py-1 bg-emerald-500/15 border border-emerald-500/25 rounded-full text-emerald-400 text-xs font-medium whitespace-nowrap">
   291→                                    <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   292→                                    Aktif
   293→                                </span>
   294→                            </div>
   295→                            <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-3">
   296→                                <div>
   297→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Volume Dibutuhkan</span>
   298→                                    <p class="text-sm font-semibold text-white mt-0.5">10.000 kg</p>
   299→                                </div>
   300→                                <div>
   301→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Harga Target</span>
   302→                                    <p class="text-sm font-semibold text-emerald-400 mt-0.5">Rp 32.000/kg</p>
   303→                                </div>
   304→                                <div>
   305→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Lokasi Pengiriman</span>
   306→                                    <p class="text-sm font-semibold text-white mt-0.5">Makassar</p>
   307→                                </div>
   308→                                <div>
   309→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Deadline</span>
   310→                                    <p class="text-sm font-semibold text-white mt-0.5">10 Mei 2025</p>
   311→                                </div>
   312→                            </div>
   313→                            <p class="text-xs text-slate-400 mb-3">Dibutuhkan rumput laut kering type Eucheuma cottonii. Moisture max 20%, sand content max 3%. Untuk kebutuhan ekspor ke Filipina.</p>
   314→                        </div>
   315→                        <div class="flex flex-row lg:flex-col items-center gap-3 lg:ml-4 lg:border-l lg:border-slate-700/50 lg:pl-4">
   316→                            <div class="text-center">
   317→                                <div class="text-2xl font-bold text-cyan-400">3</div>
   318→                                <div class="text-[10px] text-slate-500 uppercase tracking-wider">Penawaran</div>
   319→                            </div>
   320→                            <button class="px-4 py-2 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-xs font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20">
   321→                                Ajukan Penawaran
   322→                            </button>
   323→                        </div>
   324→                    </div>
   325→                </div>
   326→
   327→                <!-- Card 5 - Completed -->
   328→                <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5 card-glow transition-all duration-300 hover:border-emerald-500/20 opacity-70">
   329→                    <div class="flex flex-col lg:flex-row lg:items-start gap-4">
   330→                        <div class="flex-1">
   331→                            <div class="flex items-start justify-between mb-3">
   332→                                <div class="flex items-center gap-3">
   333→                                    <div class="w-10 h-10 rounded-lg bg-gradient-to-br from-yellow-500/20 to-amber-500/20 border border-yellow-500/20 flex items-center justify-center text-lg">🫘</div>
   334→                                    <div>
   335→                                        <h3 class="text-base font-semibold text-white">Kakao Fermentasi</h3>
   336→                                        <p class="text-xs text-slate-500">oleh PT Choco Nusantara</p>
   337→                                    </div>
   338→                                </div>
   339→                                <span class="inline-flex items-center gap-1.5 px-2.5 py-1 bg-slate-500/15 border border-slate-500/25 rounded-full text-slate-400 text-xs font-medium whitespace-nowrap">
   340→                                    <svg class="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M5 13l4 4L19 7"/></svg>
   341→                                    Selesai
   342→                                </span>
   343→                            </div>
   344→                            <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-3">
   345→                                <div>
   346→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Volume Dibutuhkan</span>
   347→                                    <p class="text-sm font-semibold text-white mt-0.5">3.000 kg</p>
   348→                                </div>
   349→                                <div>
   350→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Harga Target</span>
   351→                                    <p class="text-sm font-semibold text-emerald-400 mt-0.5">Rp 58.000/kg</p>
   352→                                </div>
   353→                                <div>
   354→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Lokasi Pengiriman</span>
   355→                                    <p class="text-sm font-semibold text-white mt-0.5">Bandung</p>
   356→                                </div>
   357→                                <div>
   358→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Deadline</span>
   359→                                    <p class="text-sm font-semibold text-white mt-0.5">28 Feb 2025</p>
   360→                                </div>
   361→                            </div>
   362→                            <p class="text-xs text-slate-400 mb-3">Permintaan kakao fermentasi untuk produksi chocolate artisan. Transaksi telah selesai dengan PT Kakao Sulawesi.</p>
   363→                        </div>
   364→                        <div class="flex flex-row lg:flex-col items-center gap-3 lg:ml-4 lg:border-l lg:border-slate-700/50 lg:pl-4">
   365→                            <div class="text-center">
   366→                                <div class="text-2xl font-bold text-slate-500">15</div>
   367→                                <div class="text-[10px] text-slate-500 uppercase tracking-wider">Penawaran</div>
   368→                            </div>
   369→                            <button class="px-4 py-2 bg-slate-700 text-slate-400 text-xs font-semibold rounded-lg cursor-not-allowed">
   370→                                Selesai
   371→                            </button>
   372→                        </div>
   373→                    </div>
   374→                </div>
   375→
   376→                <!-- Card 6 - Active -->
   377→                <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5 card-glow transition-all duration-300 hover:border-emerald-500/20">
   378→                    <div class="flex flex-col lg:flex-row lg:items-start gap-4">
   379→                        <div class="flex-1">
   380→                            <div class="flex items-start justify-between mb-3">
   381→                                <div class="flex items-center gap-3">
   382→                                    <div class="w-10 h-10 rounded-lg bg-gradient-to-br from-gray-500/20 to-slate-500/20 border border-gray-500/20 flex items-center justify-center text-lg">🌳</div>
   383→                                    <div>
   384→                                        <h3 class="text-base font-semibold text-white">Karet SIR 20</h3>
   385→                                        <p class="text-xs text-slate-500">oleh PT Rubber Industries Indonesia</p>
   386→                                    </div>
   387→                                </div>
   388→                                <span class="inline-flex items-center gap-1.5 px-2.5 py-1 bg-emerald-500/15 border border-emerald-500/25 rounded-full text-emerald-400 text-xs font-medium whitespace-nowrap">
   389→                                    <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   390→                                    Aktif
   391→                                </span>
   392→                            </div>
   393→                            <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-3">
   394→                                <div>
   395→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Volume Dibutuhkan</span>
   396→                                    <p class="text-sm font-semibold text-white mt-0.5">20.000 kg</p>
   397→                                </div>
   398→                                <div>
   399→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Harga Target</span>
   400→                                    <p class="text-sm font-semibold text-emerald-400 mt-0.5">Rp 17.500/kg</p>
   401→                                </div>
   402→                                <div>
   403→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Lokasi Pengiriman</span>
   404→                                    <p class="text-sm font-semibold text-white mt-0.5">Semarang</p>
   405→                                </div>
   406→                                <div>
   407→                                    <span class="text-[10px] text-slate-500 uppercase tracking-wider">Deadline</span>
   408→                                    <p class="text-sm font-semibold text-white mt-0.5">25 Apr 2025</p>
   409→                                </div>
   410→                            </div>
   411→                            <p class="text-xs text-slate-400 mb-3">Dibutuhkan karet SIR 20 untuk industri otomotif. Kualitas standar ekspor dengan sertifikat SGS atau surveyor sejenis.</p>
   412→                        </div>
   413→                        <div class="flex flex-row lg:flex-col items-center gap-3 lg:ml-4 lg:border-l lg:border-slate-700/50 lg:pl-4">
   414→                            <div class="text-center">
   415→                                <div class="text-2xl font-bold text-cyan-400">9</div>
   416→                                <div class="text-[10px] text-slate-500 uppercase tracking-wider">Penawaran</div>
   417→                            </div>
   418→                            <button class="px-4 py-2 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-xs font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20">
   419→                                Ajukan Penawaran
   420→                            </button>
   421→                        </div>
   422→                    </div>
   423→                </div>
   424→            </div>
   425→
   426→            <!-- Pagination -->
   427→            <div class="flex items-center justify-center gap-2 py-4">
   428→                <button class="px-3 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-400 hover:text-white hover:border-slate-600 transition-colors disabled:opacity-40 disabled:cursor-not-allowed" disabled>
   429→                    <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 19l-7-7 7-7"/></svg>
   430→                </button>
   431→                <button class="px-3.5 py-2 bg-emerald-500/20 border border-emerald-500/30 rounded-lg text-sm font-medium text-emerald-400">1</button>
   432→                <button class="px-3.5 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">2</button>
   433→                <button class="px-3.5 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">3</button>
   434→                <button class="px-3 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">
   435→                    <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 5l7 7-7 7"/></svg>
   436→                </button>
   437→            </div>
   438→        </div>
   439→    </main>
   440→
   441→    <!-- Create Buy Request Modal -->
   442→    <div id="create-request-modal" class="fixed inset-0 z-[60] hidden items-center justify-center p-4 modal-backdrop">
   443→        <div class="bg-navy-800 border border-slate-700/50 rounded-2xl w-full max-w-lg max-h-[90vh] overflow-y-auto shadow-2xl">
   444→            <!-- Modal Header -->
   445→            <div class="flex items-center justify-between p-5 border-b border-slate-700/50">
   446→                <h2 class="text-lg font-bold text-white">Buat Permintaan Beli</h2>
   447→                <button id="close-modal-btn" class="p-1.5 text-slate-400 hover:text-white hover:bg-slate-700 rounded-lg transition-colors">
   448→                    <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12"/></svg>
   449→                </button>
   450→            </div>
