     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
    70→                Komoditas
    71→            </a>
    72→            <a href="buy-requests.html" class="sidebar-link flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium text-slate-300">
    73→                <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 3h2l.4 2M7 13h10l4-8H5.4M7 13L5.4 5M7 13l-2.293 2.293c-.63.63-.184 1.707.707 1.707H17m0 0a2 2 0 100 4 2 2 0 000-4zm-8 2a2 2 0 100 4 2 2 0 000-4z"/></svg>
    74→                Permintaan Beli
    75→            </a>
    76→            <a href="property.html" class="sidebar-link flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium text-slate-300">
    77→                <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M19 21V5a2 2 0 00-2-2H7a2 2 0 00-2 2v16m14 0h2m-2 0h-5m-9 0H3m2 0h5M9 7h1m-1 4h1m4-4h1m-1 4h1m-5 10v-5a1 1 0 011-1h2a1 1 0 011 1v5m-4 0h4"/></svg>
    78→                Properti
    79→            </a>
    80→            <a href="profile.html" class="sidebar-link active flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium">
    81→                <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M16 7a4 4 0 11-8 0 4 4 0 018 0zM12 14a7 7 0 00-7 7h14a7 7 0 00-7-7z"/></svg>
    82→                Profil Perusahaan
    83→            </a>
    84→            <div class="pt-4 mt-4 border-t border-slate-700/50">
    85→                <a href="#" class="sidebar-link flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium text-slate-300">
    86→                    <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.066 2.573c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.573 1.066c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.066-2.573c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
    87→                    Admin Panel
    88→                </a>
    89→                <a href="index.html" class="sidebar-link flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium text-slate-300">
    90→                    <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17 16l4-4m0 0l-4-4m4 4H7m6 4v1a3 3 0 01-3 3H6a3 3 0 01-3-3V7a3 3 0 013-3h4a3 3 0 013 3v1"/></svg>
    91→                    Keluar
    92→                </a>
    93→            </div>
    94→        </nav>
    95→    </aside>
    96→
    97→    <!-- Main Content Area -->
    98→    <div class="lg:ml-64 min-h-screen flex flex-col">
    99→        <!-- Top Bar -->
   100→        <header class="sticky top-0 z-30 bg-navy-900/90 backdrop-blur-xl border-b border-slate-700/50">
   101→            <div class="flex items-center justify-between h-16 px-4 sm:px-6">
   102→                <div class="flex items-center gap-3">
   103→                    <button id="open-sidebar-btn" class="lg:hidden p-2 text-slate-400 hover:text-white rounded-lg hover:bg-slate-800 transition-colors">
   104→                        <svg class="w-6 h-6" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16"/></svg>
   105→                    </button>
   106→                    <div>
   107→                        <h1 class="text-lg font-semibold text-white">Profil Perusahaan</h1>
   108→                        <p class="text-xs text-slate-500 hidden sm:block">Kelola informasi dan verifikasi perusahaan Anda</p>
   109→                    </div>
   110→                </div>
   111→                <div class="flex items-center gap-3">
   112→                    <button class="relative p-2 text-slate-400 hover:text-white rounded-lg hover:bg-slate-800 transition-colors">
   113→                        <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 17h5l-1.405-1.405A2.032 2.032 0 0118 14.158V11a6.002 6.002 0 00-4-5.659V5a2 2 0 10-4 0v.341C7.67 6.165 6 8.388 6 11v3.159c0 .538-.214 1.055-.595 1.436L4 17h5m6 0v1a3 3 0 11-6 0v-1m6 0H9"/></svg>
   114→                        <span class="absolute top-1.5 right-1.5 w-2 h-2 bg-emerald-500 rounded-full"></span>
   115→                    </button>
   116→                    <div class="flex items-center gap-2.5">
   117→                        <div class="w-8 h-8 rounded-full bg-gradient-to-br from-emerald-500 to-cyan-500 flex items-center justify-center text-white text-xs font-bold">PN</div>
   118→                        <div class="hidden sm:block">
   119→                            <p class="text-sm font-medium text-white leading-tight">PT Pinang Nusantara</p>
   120→                            <p class="text-[10px] text-slate-500">Verified Supplier</p>
   121→                        </div>
   122→                    </div>
   123→                </div>
   124→            </div>
   125→        </header>
   126→
   127→        <!-- Profile Content -->
   128→        <main class="main-content flex-1 p-4 sm:p-6">
   129→            <div class="grid grid-cols-1 lg:grid-cols-3 gap-5">
   130→                <!-- Left Column - Company Info & Badges -->
   131→                <div class="lg:col-span-1 space-y-5">
   132→                    <!-- Company Info Card -->
   133→                    <div class="bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden">
   134→                        <!-- Cover -->
   135→                        <div class="h-28 bg-gradient-to-br from-emerald-900/60 via-cyan-900/40 to-navy-800 relative">
   136→                            <div class="absolute inset-0 flex items-center justify-center opacity-20">
   137→                                <svg class="w-24 h-24" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="0.5" d="M19 21V5a2 2 0 00-2-2H7a2 2 0 00-2 2v16m14 0h2m-2 0h-5m-9 0H3m2 0h5M9 7h1m-1 4h1m4-4h1m-1 4h1m-5 10v-5a1 1 0 011-1h2a1 1 0 011 1v5m-4 0h4"/></svg>
   138→                            </div>
   139→                        </div>
   140→                        <!-- Avatar & Info -->
   141→                        <div class="px-5 pb-5 -mt-10 relative">
   142→                            <div class="w-20 h-20 rounded-xl bg-gradient-to-br from-emerald-500 to-cyan-500 flex items-center justify-center text-white text-2xl font-bold border-4 border-navy-800 shadow-xl shadow-emerald-500/20">PN</div>
   143→                            <h2 class="text-xl font-bold text-white mt-3">PT Pinang Nusantara Jaya</h2>
   144→                            <p class="text-xs text-slate-400 mt-0.5">Berdiri sejak 2018 · Anggota NCE sejak 2023</p>
   145→
   146→                            <div class="mt-4 space-y-3">
   147→                                <div class="flex items-center gap-2.5 text-sm">
   148→                                    <svg class="w-4 h-4 text-slate-500 flex-shrink-0" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   149→                                    <span class="text-slate-300">Ambon, Maluku, Indonesia</span>
   150→                                </div>
   151→                                <div class="flex items-center gap-2.5 text-sm">
   152→                                    <svg class="w-4 h-4 text-slate-500 flex-shrink-0" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z"/></svg>
   153→                                    <span class="text-slate-300">NPWP: 01.234.567.8-012.000</span>
   154→                                </div>
   155→                                <div class="flex items-center gap-2.5 text-sm">
   156→                                    <svg class="w-4 h-4 text-slate-500 flex-shrink-0" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 5a2 2 0 012-2h3.28a1 1 0 01.948.684l1.498 4.493a1 1 0 01-.502 1.21l-2.257 1.13a11.042 11.042 0 005.516 5.516l1.13-2.257a1 1 0 011.21-.502l4.493 1.498a1 1 0 01.684.949V19a2 2 0 01-2 2h-1C9.716 21 3 14.284 3 6V5z"/></svg>
   157→                                    <span class="text-slate-300">+62 911 1234 567</span>
   158→                                </div>
   159→                                <div class="flex items-center gap-2.5 text-sm">
   160→                                    <svg class="w-4 h-4 text-slate-500 flex-shrink-0" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 8l7.89 5.26a2 2 0 002.22 0L21 8M5 19h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v10a2 2 0 002 2z"/></svg>
   161→                                    <span class="text-slate-300">info@pinangnusantara.co.id</span>
   162→                                </div>
   163→                            </div>
   164→
   165→                            <!-- Rating -->
   166→                            <div class="mt-4 pt-4 border-t border-slate-700/50">
   167→                                <div class="flex items-center justify-between">
   168→                                    <div>
   169→                                        <span class="text-xs text-slate-500">Rating</span>
   170→                                        <div class="flex items-center gap-1 mt-0.5">
   171→                                            <svg class="w-4 h-4 text-amber-400" fill="currentColor" viewBox="0 0 20 20"><path d="M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z"/></svg>
   172→                                            <svg class="w-4 h-4 text-amber-400" fill="currentColor" viewBox="0 0 20 20"><path d="M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z"/></svg>
   173→                                            <svg class="w-4 h-4 text-amber-400" fill="currentColor" viewBox="0 0 20 20"><path d="M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z"/></svg>
   174→                                            <svg class="w-4 h-4 text-amber-400" fill="currentColor" viewBox="0 0 20 20"><path d="M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z"/></svg>
   175→                                            <svg class="w-4 h-4 text-slate-600" fill="currentColor" viewBox="0 0 20 20"><path d="M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z"/></svg>
   176→                                            <span class="text-sm font-semibold text-white ml-1">4.2</span>
   177→                                            <span class="text-xs text-slate-500">(128 review)</span>
   178→                                        </div>
   179→                                    </div>
   180→                                    <div class="text-right">
   181→                                        <span class="text-xs text-slate-500">Transaksi</span>
   182→                                        <p class="text-lg font-bold text-emerald-400">342</p>
   183→                                    </div>
   184→                                </div>
   185→                            </div>
   186→                        </div>
   187→                    </div>
   188→
   189→                    <!-- Verification Badges -->
   190→                    <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5">
   191→                        <h3 class="text-sm font-semibold text-white mb-4">Verifikasi & Sertifikasi</h3>
   192→                        <div class="space-y-3">
   193→                            <!-- Verified Supplier -->
   194→                            <div class="flex items-center gap-3 p-3 bg-emerald-500/5 border border-emerald-500/20 rounded-lg">
   195→                                <div class="w-10 h-10 rounded-lg bg-emerald-500/10 flex items-center justify-center flex-shrink-0">
   196→                                    <svg class="w-5 h-5 text-emerald-400" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 12l2 2 4-4m5.618-4.016A11.955 11.955 0 0112 2.944a11.955 11.955 0 01-8.618 3.04A12.02 12.02 0 003 9c0 5.591 3.824 10.29 9 11.622 5.176-1.332 9-6.03 9-11.622 0-1.042-.133-2.052-.382-3.016z"/></svg>
   197→                                </div>
   198→                                <div>
   199→                                    <p class="text-sm font-medium text-emerald-400">Verified Supplier</p>
   200→                                    <p class="text-[10px] text-slate-500">Terverifikasi sejak Jan 2023</p>
   201→                                </div>
   202→                                <svg class="w-5 h-5 text-emerald-400 ml-auto flex-shrink-0" fill="currentColor" viewBox="0 0 20 20"><path fill-rule="evenodd" d="M10 18a8 8 0 100-16 8 8 0 000 16zm3.707-9.293a1 1 0 00-1.414-1.414L9 10.586 7.707 9.293a1 1 0 00-1.414 1.414l2 2a1 1 0 001.414 0l4-4z" clip-rule="evenodd"/></svg>
   203→                            </div>
   204→
   205→                            <!-- Verified Buyer -->
   206→                            <div class="flex items-center gap-3 p-3 bg-cyan-500/5 border border-cyan-500/20 rounded-lg">
   207→                                <div class="w-10 h-10 rounded-lg bg-cyan-500/10 flex items-center justify-center flex-shrink-0">
   208→                                    <svg class="w-5 h-5 text-cyan-400" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 3h2l.4 2M7 13h10l4-8H5.4M7 13L5.4 5M7 13l-2.293 2.293c-.63.63-.184 1.707.707 1.707H17m0 0a2 2 0 100 4 2 2 0 000-4zm-8 2a2 2 0 100 4 2 2 0 000-4z"/></svg>
   209→                                </div>
   210→                                <div>
   211→                                    <p class="text-sm font-medium text-cyan-400">Verified Buyer</p>
   212→                                    <p class="text-[10px] text-slate-500">Terverifikasi sejak Mar 2023</p>
   213→                                </div>
   214→                                <svg class="w-5 h-5 text-cyan-400 ml-auto flex-shrink-0" fill="currentColor" viewBox="0 0 20 20"><path fill-rule="evenodd" d="M10 18a8 8 0 100-16 8 8 0 000 16zm3.707-9.293a1 1 0 00-1.414-1.414L9 10.586 7.707 9.293a1 1 0 00-1.414 1.414l2 2a1 1 0 001.414 0l4-4z" clip-rule="evenodd"/></svg>
   215→                            </div>
   216→
   217→                            <!-- Verified Exporter -->
   218→                            <div class="flex items-center gap-3 p-3 bg-amber-500/5 border border-amber-500/20 rounded-lg">
   219→                                <div class="w-10 h-10 rounded-lg bg-amber-500/10 flex items-center justify-center flex-shrink-0">
   220→                                    <svg class="w-5 h-5 text-amber-400" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3.055 11H5a2 2 0 012 2v1a2 2 0 002 2 2 2 0 012 2v2.945M8 3.935V5.5A2.5 2.5 0 0010.5 8h.5a2 2 0 012 2 2 2 0 104 0 2 2 0 012-2h1.064M15 20.488V18a2 2 0 012-2h3.064M21 12a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>
   221→                                </div>
   222→                                <div>
   223→                                    <p class="text-sm font-medium text-amber-400">Verified Exporter</p>
   224→                                    <p class="text-[10px] text-slate-500">Terverifikasi sejak Jun 2023</p>
   225→                                </div>
   226→                                <svg class="w-5 h-5 text-amber-400 ml-auto flex-shrink-0" fill="currentColor" viewBox="0 0 20 20"><path fill-rule="evenodd" d="M10 18a8 8 0 100-16 8 8 0 000 16zm3.707-9.293a1 1 0 00-1.414-1.414L9 10.586 7.707 9.293a1 1 0 00-1.414 1.414l2 2a1 1 0 001.414 0l4-4z" clip-rule="evenodd"/></svg>
   227→                            </div>
   228→
   229→                            <!-- ISO Certification - Pending -->
   230→                            <div class="flex items-center gap-3 p-3 bg-slate-500/5 border border-slate-500/20 rounded-lg opacity-60">
   231→                                <div class="w-10 h-10 rounded-lg bg-slate-500/10 flex items-center justify-center flex-shrink-0">
   232→                                    <svg class="w-5 h-5 text-slate-400" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"/></svg>
   233→                                </div>
   234→                                <div>
   235→                                    <p class="text-sm font-medium text-slate-400">ISO 22000</p>
   236→                                    <p class="text-[10px] text-slate-500">Dalam proses verifikasi</p>
   237→                                </div>
   238→                                <span class="px-2 py-0.5 bg-amber-500/15 text-amber-400 text-[10px] font-medium rounded-full ml-auto flex-shrink-0">Pending</span>
   239→                            </div>
   240→                        </div>
   241→                    </div>
   242→                </div>
   243→
   244→                <!-- Right Column - Table & Edit Form -->
   245→                <div class="lg:col-span-2 space-y-5">
   246→                    <!-- Listed Commodities Table -->
   247→                    <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5">
   248→                        <div class="flex items-center justify-between mb-5">
   249→                            <h3 class="text-base font-semibold text-white">Komoditas yang Di-listing</h3>
   250→                            <a href="commodities.html" class="text-xs text-emerald-400 hover:text-emerald-300 transition-colors font-medium">+ Tambah Listing</a>
   251→                        </div>
   252→                        <div class="overflow-x-auto">
   253→                            <table class="w-full min-w-[600px]">
   254→                                <thead>
   255→                                    <tr class="border-b border-slate-700/50">
   256→                                        <th class="text-left text-[10px] text-slate-500 uppercase tracking-wider font-semibold pb-3 pr-4">Komoditas</th>
   257→                                        <th class="text-left text-[10px] text-slate-500 uppercase tracking-wider font-semibold pb-3 pr-4">Harga/kg</th>
   258→                                        <th class="text-left text-[10px] text-slate-500 uppercase tracking-wider font-semibold pb-3 pr-4">Volume</th>
   259→                                        <th class="text-left text-[10px] text-slate-500 uppercase tracking-wider font-semibold pb-3 pr-4">Status</th>
   260→                                        <th class="text-right text-[10px] text-slate-500 uppercase tracking-wider font-semibold pb-3">Aksi</th>
   261→                                    </tr>
   262→                                </thead>
   263→                                <tbody class="divide-y divide-slate-700/30">
   264→                                    <tr class="hover:bg-slate-800/30 transition-colors">
   265→                                        <td class="py-3.5 pr-4">
   266→                                            <div class="flex items-center gap-2.5">
   267→                                                <span class="text-lg">🥥</span>
   268→                                                <span class="text-sm text-white font-medium">Pinang Premium Grade A</span>
   269→                                            </div>
   270→                                        </td>
   271→                                        <td class="py-3.5 pr-4 text-sm text-emerald-400 font-medium">Rp 85.000</td>
   272→                                        <td class="py-3.5 pr-4 text-sm text-slate-300">2.400 kg</td>
   273→                                        <td class="py-3.5 pr-4">
   274→                                            <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-emerald-500/15 rounded-full text-emerald-400 text-[10px] font-medium">
   275→                                                <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   276→                                                Aktif
   277→                                            </span>
   278→                                        </td>
   279→                                        <td class="py-3.5 text-right">
   280→                                            <button class="px-2 py-1 text-slate-400 hover:text-white transition-colors">
   281→                                                <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M11 5H6a2 2 0 00-2 2v11a2 2 0 002 2h11a2 2 0 002-2v-5m-1.414-9.414a2 2 0 112.828 2.828L11.828 15H9v-2.828l8.586-8.586z"/></svg>
   282→                                            </button>
   283→                                        </td>
   284→                                    </tr>
   285→                                    <tr class="hover:bg-slate-800/30 transition-colors">
   286→                                        <td class="py-3.5 pr-4">
   287→                                            <div class="flex items-center gap-2.5">
   288→                                                <span class="text-lg">🥥</span>
   289→                                                <span class="text-sm text-white font-medium">Pinang Super Nampu</span>
   290→                                            </div>
   291→                                        </td>
   292→                                        <td class="py-3.5 pr-4 text-sm text-emerald-400 font-medium">Rp 92.000</td>
   293→                                        <td class="py-3.5 pr-4 text-sm text-slate-300">1.800 kg</td>
   294→                                        <td class="py-3.5 pr-4">
   295→                                            <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-emerald-500/15 rounded-full text-emerald-400 text-[10px] font-medium">
   296→                                                <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   297→                                                Aktif
   298→                                            </span>
   299→                                        </td>
   300→                                        <td class="py-3.5 text-right">
   301→                                            <button class="px-2 py-1 text-slate-400 hover:text-white transition-colors">
   302→                                                <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M11 5H6a2 2 0 00-2 2v11a2 2 0 002 2h11a2 2 0 002-2v-5m-1.414-9.414a2 2 0 112.828 2.828L11.828 15H9v-2.828l8.586-8.586z"/></svg>
   303→                                            </button>
   304→                                        </td>
   305→                                    </tr>
   306→                                    <tr class="hover:bg-slate-800/30 transition-colors">
   307→                                        <td class="py-3.5 pr-4">
   308→                                            <div class="flex items-center gap-2.5">
   309→                                                <span class="text-lg">🥥</span>
   310→                                                <span class="text-sm text-white font-medium">Pinang Biasa (Grade B)</span>
   311→                                            </div>
   312→                                        </td>
   313→                                        <td class="py-3.5 pr-4 text-sm text-emerald-400 font-medium">Rp 65.000</td>
   314→                                        <td class="py-3.5 pr-4 text-sm text-slate-300">4.200 kg</td>
   315→                                        <td class="py-3.5 pr-4">
