     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
   232→      display:flex; gap:8px; padding:0 16px 12px;
   233→      overflow-x:auto; -webkit-overflow-scrolling:touch;
   234→    }
   235→    .filter-tab {
   236→      flex-shrink:0; padding:8px 16px; border-radius:20px;
   237→      font-size:13px; font-weight:500; color:#64748b;
   238→      background:#111827; border:1px solid #1e293b;
   239→      transition:all .2s; white-space:nowrap;
   240→    }
   241→    .filter-tab.active { background:#10b981; color:#fff; border-color:#10b981; }
   242→    .filter-tab:active { transform:scale(0.95); }
   243→
   244→    /* ===== ORDERS VIEW ===== */
   245→    .order-tabs {
   246→      display:flex; margin:12px 16px; background:#111827; border-radius:12px; padding:4px;
   247→      border:1px solid #1e293b;
   248→    }
   249→    .order-tab {
   250→      flex:1; padding:10px; text-align:center; font-size:13px; font-weight:600;
   251→      border-radius:10px; color:#64748b; transition:all .2s;
   252→    }
   253→    .order-tab.active { background:#10b981; color:#fff; }
   254→
   255→    .order-card {
   256→      margin:0 16px 10px; padding:16px; background:#111827;
   257→      border-radius:14px; border:1px solid #1e293b;
   258→    }
   259→    .order-card:active { background:#162033; }
   260→    .order-header { display:flex; align-items:center; justify-content:space-between; margin-bottom:10px; }
   261→    .order-type { font-size:13px; font-weight:600; }
   262→    .order-status { font-size:11px; font-weight:600; padding:3px 10px; border-radius:6px; }
   263→    .order-status.active { background:#10b98120; color:#10b981; }
   264→    .order-status.completed { background:#06b6d420; color:#06b6d4; }
   265→    .order-status.cancelled { background:#ef444420; color:#ef4444; }
   266→    .order-status.pending { background:#f59e0b20; color:#f59e0b; }
   267→    .order-detail { display:flex; justify-content:space-between; padding:4px 0; }
   268→    .order-detail-label { font-size:12px; color:#64748b; }
   269→    .order-detail-value { font-size:12px; font-weight:500; }
   270→
   271→    /* FAB */
   272→    .fab {
   273→      position:fixed; bottom:80px; right:20px;
   274→      width:56px; height:56px; border-radius:16px;
   275→      background:linear-gradient(135deg,#10b981,#059669);
   276→      display:flex; align-items:center; justify-content:center;
   277→      color:#fff; font-size:28px; font-weight:300;
   278→      box-shadow:0 8px 24px #10b98140;
   279→      z-index:90; transition:transform .2s, box-shadow .2s;
   280→    }
   281→    .fab:active { transform:scale(0.92); box-shadow:0 4px 16px #10b98130; }
   282→
   283→    /* ===== PROPERTY VIEW ===== */
   284→    .property-banner-scroll {
   285→      display:flex; gap:12px; padding:12px 16px;
   286→      overflow-x:auto; -webkit-overflow-scrolling:touch;
   287→      scroll-snap-type:x mandatory;
   288→    }
   289→    .property-banner {
   290→      flex-shrink:0; width:calc(100vw - 48px); height:160px;
   291→      border-radius:16px; overflow:hidden; position:relative;
   292→      scroll-snap-align:start;
   293→    }
   294→    .property-banner-bg {
   295→      width:100%; height:100%; object-fit:cover;
   296→    }
   297→    .property-banner-overlay {
   298→      position:absolute; bottom:0; left:0; right:0; padding:16px;
   299→      background:linear-gradient(transparent,rgba(10,14,39,0.95));
   300→    }
   301→    .property-banner-title { font-size:16px; font-weight:700; }
   302→    .property-banner-price { font-size:13px; color:#10b981; font-weight:600; margin-top:2px; }
   303→
   304→    .property-card {
   305→      margin:0 16px 12px; padding:0; background:#111827;
   306→      border-radius:14px; border:1px solid #1e293b; overflow:hidden;
   307→    }
   308→    .property-card:active { background:#162033; }
   309→    .property-card-img { width:100%; height:140px; object-fit:cover; }
   310→    .property-card-body { padding:14px; }
   311→    .property-card-title { font-size:14px; font-weight:600; margin-bottom:4px; }
   312→    .property-card-location { font-size:12px; color:#64748b; display:flex; align-items:center; gap:4px; margin-bottom:8px; }
   313→    .property-card-footer { display:flex; justify-content:space-between; align-items:center; }
   314→    .property-card-price { font-size:16px; font-weight:700; color:#10b981; }
   315→    .property-card-tag { font-size:10px; font-weight:600; padding:3px 8px; border-radius:6px; background:#06b6d420; color:#06b6d4; }
   316→
   317→    /* ===== PROFILE VIEW ===== */
   318→    .profile-header {
   319→      display:flex; flex-direction:column; align-items:center;
   320→      padding:24px 16px; position:relative;
   321→    }
   322→    .profile-avatar {
   323→      width:72px; height:72px; border-radius:20px; border:3px solid #10b981;
   324→      object-fit:contain; background:#111827; padding:4px;
   325→    }
   326→    .profile-name { font-size:18px; font-weight:700; margin-top:12px; }
   327→    .profile-role { font-size:13px; color:#10b981; font-weight:500; margin-top:2px; }
   328→    .profile-stats {
   329→      display:flex; gap:0; margin-top:16px; background:#111827; border-radius:14px;
   330→      border:1px solid #1e293b; width:100%; overflow:hidden;
   331→    }
   332→    .profile-stat {
   333→      flex:1; text-align:center; padding:14px 8px;
   334→      border-right:1px solid #1e293b;
   335→    }
   336→    .profile-stat:last-child { border-right:none; }
   337→    .profile-stat-value { font-size:16px; font-weight:700; color:#10b981; }
   338→    .profile-stat-label { font-size:10px; color:#64748b; margin-top:2px; }
   339→
   340→    .settings-group { padding:0 16px; margin-bottom:16px; }
   341→    .settings-group-title { font-size:12px; color:#64748b; font-weight:600; margin-bottom:8px; text-transform:uppercase; letter-spacing:0.5px; }
   342→    .settings-list { background:#111827; border-radius:14px; border:1px solid #1e293b; overflow:hidden; }
   343→    .settings-item {
   344→      display:flex; align-items:center; gap:12px;
   345→      padding:14px 16px; border-bottom:1px solid #1e293b20;
   346→      transition:background .15s;
   347→    }
   348→    .settings-item:last-child { border-bottom:none; }
   349→    .settings-item:active { background:#162033; }
   350→    .settings-item-icon {
   351→      width:36px; height:36px; border-radius:10px;
   352→      display:flex; align-items:center; justify-content:center;
   353→      font-size:18px; flex-shrink:0;
   354→    }
   355→    .settings-item-icon.green { background:#10b98120; color:#10b981; }
   356→    .settings-item-icon.blue { background:#06b6d420; color:#06b6d4; }
   357→    .settings-item-icon.yellow { background:#f59e0b20; color:#f59e0b; }
   358→    .settings-item-icon.red { background:#ef444420; color:#ef4444; }
   359→    .settings-item-icon.purple { background:#8b5cf620; color:#8b5cf6; }
   360→    .settings-item-text { flex:1; }
   361→    .settings-item-label { font-size:14px; font-weight:500; }
   362→    .settings-item-desc { font-size:11px; color:#64748b; margin-top:1px; }
   363→    .settings-item-arrow { color:#475569; font-size:14px; }
   364→
   365→    /* ===== MODAL / BOTTOM SHEET ===== */
   366→    .modal-overlay {
   367→      display:none; position:fixed; inset:0; background:rgba(0,0,0,0.6);
   368→      z-index:200; justify-content:flex-end; flex-direction:column;
   369→    }
   370→    .modal-overlay.show { display:flex; animation:fadeIn .2s ease; }
   371→    @keyframes fadeIn { from{opacity:0} to{opacity:1} }
   372→    .bottom-sheet {
   373→      background:#0d1121; border-radius:20px 20px 0 0;
   374→      padding:8px 0 env(safe-area-inset-bottom, 20px);
   375→      max-height:85vh; overflow-y:auto;
   376→      animation:slideUp .3s cubic-bezier(.32,.72,0,1);
   377→    }
   378→    @keyframes slideUp { from{transform:translateY(100%)} to{transform:translateY(0)} }
   379→    .bottom-sheet-handle {
   380→      width:36px; height:4px; background:#334155; border-radius:2px;
   381→      margin:4px auto 12px;
   382→    }
   383→    .bottom-sheet-title {
   384→      font-size:17px; font-weight:700; padding:0 20px 16px;
   385→    }
   386→
   387→    /* ===== TOAST ===== */
   388→    .toast {
   389→      position:fixed; top:60px; left:16px; right:16px;
   390→      padding:14px 16px; background:#111827; border:1px solid #1e293b;
   391→      border-radius:14px; z-index:300;
   392→      display:flex; align-items:center; gap:10px;
   393→      transform:translateY(-100px); opacity:0;
   394→      transition:all .3s cubic-bezier(.32,.72,0,1);
   395→    }
   396→    .toast.show { transform:translateY(0); opacity:1; }
   397→    .toast-icon { font-size:20px; }
   398→    .toast-text { font-size:13px; font-weight:500; }
   399→
   400→    /* ===== PULL TO REFRESH ===== */
   401→    .pull-indicator {
   402→      text-align:center; padding:8px; font-size:12px; color:#64748b;
   403→      display:none;
   404→    }
   405→    .pull-indicator.visible { display:block; }
   406→
   407→    /* ===== EMPTY STATE ===== */
   408→    .empty-state {
   409→      display:flex; flex-direction:column; align-items:center;
   410→      justify-content:center; padding:48px 24px; text-align:center;
   411→    }
   412→    .empty-state-icon { font-size:48px; margin-bottom:12px; opacity:0.5; }
   413→    .empty-state-title { font-size:16px; font-weight:600; margin-bottom:4px; }
   414→    .empty-state-desc { font-size:13px; color:#64748b; }
   415→
   416→    /* ===== CHART PLACEHOLDER ===== */
   417→    .chart-area {
   418→      height:180px; padding:0 16px; margin-bottom:12px;
   419→    }
   420→    .chart-canvas { width:100%; height:100%; }
   421→
   422→    /* ===== LIVE DOT ===== */
   423→    .live-dot {
   424→      display:inline-block; width:6px; height:6px; border-radius:50%;
   425→      background:#10b981; margin-right:4px;
   426→      animation:pulse 2s infinite;
   427→    }
   428→    @keyframes pulse { 0%,100%{opacity:1} 50%{opacity:0.4} }
   429→
   430→    /* ===== LOADING SKELETON ===== */
   431→    .skeleton {
   432→      background:linear-gradient(90deg,#111827 25%,#1a2234 50%,#111827 75%);
   433→      background-size:200% 100%; border-radius:8px;
   434→      animation:shimmer 1.5s infinite;
   435→    }
   436→    @keyframes shimmer { 0%{background-position:200% 0} 100%{background-position:-200% 0} }
   437→  </style>
   438→</head>
   439→<body>
   440→  <div id="app-shell">
   441→    <!-- Status Bar Spacer -->
   442→    <div class="status-bar-spacer"></div>
   443→
   444→    <!-- App Header -->
   445→    <header class="app-header">
   446→      <div class="app-header-left">
   447→        <img src="./assets/images/nce-logo.png" alt="NCE" class="app-header-logo">
   448→        <div class="app-header-title"><span>NCE</span> Exchange</div>
   449→      </div>
   450→      <div class="app-header-right">
   451→        <button class="header-icon-btn" onclick="showToast('search','Fitur pencarian segera hadir')">
   452→          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="11" cy="11" r="8"/><path d="m21 21-4.3-4.3"/></svg>
   453→        </button>
   454→        <button class="header-icon-btn" onclick="showToast('notif','Tidak ada notifikasi baru')">
   455→          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M18 8A6 6 0 0 0 6 8c0 7-3 9-3 9h18s-3-2-3-9"/><path d="M13.73 21a2 2 0 0 1-3.46 0"/></svg>
   456→          <span class="notif-badge"></span>
   457→        </button>
   458→        <button class="header-icon-btn" onclick="showToast('scan','QR Scan segera hadir')">
   459→          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M3 7V5a2 2 0 0 1 2-2h2"/><path d="M17 3h2a2 2 0 0 1 2 2v2"/><path d="M21 17v2a2 2 0 0 1-2 2h-2"/><path d="M7 21H5a2 2 0 0 1-2-2v-2"/><rect x="7" y="7" width="10" height="10"/></svg>
   460→        </button>
   461→      </div>
   462→    </header>
   463→
   464→    <!-- Content Area -->
   465→    <div class="content-area" id="contentArea">
   466→
   467→      <!-- ===== HOME VIEW ===== -->
   468→      <div class="view active" id="view-home">
   469→        <div class="greeting">
   470→          <div class="greeting-text">Selamat datang 👋</div>
   471→          <div class="greeting-name">NCE Trading</div>
   472→        </div>
   473→
   474→        <!-- Balance Card -->
   475→        <div class="balance-card card-glow">
   476→          <div class="balance-label">Total Portofolio</div>
   477→          <div class="balance-amount"><span class="currency">IDR</span>2,847,350,000</div>
   478→          <div class="balance-change">
   479→            <svg width="12" height="12" viewBox="0 0 24 24" fill="currentColor"><path d="M12 4l8 12H4z"/></svg>
   480→            +12.4% bulan ini
   481→          </div>
   482→        </div>
   483→
   484→        <!-- Quick Actions -->
   485→        <div class="quick-actions">
   486→          <button class="quick-action" onclick="switchTab(1)">
   487→            <div class="quick-action-icon buy">📊</div>
   488→            <span>Beli</span>
   489→          </button>
   490→          <button class="quick-action" onclick="showToast('sell','Fitur jual segera hadir')">
   491→            <div class="quick-action-icon sell">📉</div>
   492→            <span>Jual</span>
   493→          </button>
   494→          <button class="quick-action" onclick="switchTab(2)">
   495→            <div class="quick-action-icon request">📝</div>
   496→            <span>Permintaan</span>
   497→          </button>
   498→          <button class="quick-action" onclick="switchTab(3)">
   499→            <div class="quick-action-icon property">🏠</div>
   500→            <span>Properti</span>
   501→          </button>
   502→        </div>
   503→
   504→        <!-- Live Tickers -->
   505→        <div class="section">
   506→          <div class="section-title">
   507→            <span><span class="live-dot"></span>Harga Live</span>
   508→            <span class="see-all" onclick="switchTab(1)">Lihat Semua →</span>
   509→          </div>
   510→        </div>
   511→        <div class="ticker-scroll" id="tickerScroll">
   512→          <div class="ticker-item">
   513→            <div class="ticker-name">Sawit CPO</div>
   514→            <div class="ticker-symbol">CPO</div>
   515→            <div class="ticker-price">14,250</div>
   516→            <div class="ticker-change up">+2.3%</div>
   517→          </div>
   518→          <div class="ticker-item">
   519→            <div class="ticker-name">Kopi Arabika</div>
   520→            <div class="ticker-symbol">KPI</div>
   521→            <div class="ticker-price">68,500</div>
   522→            <div class="ticker-change up">+1.8%</div>
   523→          </div>
   524→          <div class="ticker-item">
   525→            <div class="ticker-name">Nikel</div>
   526→            <div class="ticker-symbol">NKL</div>
   527→            <div class="ticker-price">182,300</div>
   528→            <div class="ticker-change down">-0.9%</div>
   529→          </div>
   530→          <div class="ticker-item">
   531→            <div class="ticker-name">Tembaga</div>
   532→            <div class="ticker-symbol">TMB</div>
   533→            <div class="ticker-price">95,800</div>
   534→            <div class="ticker-change up">+3.1%</div>
   535→          </div>
   536→          <div class="ticker-item">
   537→            <div class="ticker-name">Timah</div>
   538→            <div class="ticker-symbol">TMH</div>
   539→            <div class="ticker-price">278,500</div>
   540→            <div class="ticker-change up">+0.5%</div>
   541→          </div>
   542→          <div class="ticker-item">
   543→            <div class="ticker-name">Batu Bara</div>
   544→            <div class="ticker-symbol">BBA</div>
   545→            <div class="ticker-price">2,845</div>
   546→            <div class="ticker-change down">-1.2%</div>
   547→          </div>
   548→        </div>
   549→
   550→        <!-- Market Overview Chart -->
   551→        <div class="section" style="padding-top:0">
   552→          <div class="section-title">Grafik Pasar</div>
   553→          <div class="chart-area">
   554→            <canvas id="homeChart" class="chart-canvas"></canvas>
   555→          </div>
   556→        </div>
   557→
   558→        <!-- Trending Commodities -->
   559→        <div class="section" style="padding-top:0">
   560→          <div class="section-title">
   561→            <span>Komoditas Populer</span>
   562→            <span class="see-all" onclick="switchTab(1)">Lihat Semua →</span>
   563→          </div>
   564→          <div id="homeCommodityList">
   565→            <div class="commodity-item" onclick="switchTab(1)">
   566→              <div class="commodity-icon" style="background:#10b98120">🌴</div>
   567→              <div class="commodity-info">
   568→                <div class="commodity-name">Kelapa Sawit CPO</div>
   569→                <div class="commodity-origin">Riau, Sumatera</div>
   570→              </div>
   571→              <canvas class="mini-chart" id="miniChart1"></canvas>
   572→              <div class="commodity-price-col">
   573→                <div class="commodity-price">14,250/kg</div>
   574→                <div class="commodity-change up">+2.3%</div>
   575→              </div>
   576→            </div>
   577→            <div class="commodity-item" onclick="switchTab(1)">
   578→              <div class="commodity-icon" style="background:#8b5cf620">☕</div>
   579→              <div class="commodity-info">
   580→                <div class="commodity-name">Kopi Arabika</div>
   581→                <div class="commodity-origin">Aceh, Sumatera</div>
   582→              </div>
   583→              <canvas class="mini-chart" id="miniChart2"></canvas>
   584→              <div class="commodity-price-col">
   585→                <div class="commodity-price">68,500/kg</div>
   586→                <div class="commodity-change up">+1.8%</div>
   587→              </div>
   588→            </div>
   589→            <div class="commodity-item" onclick="switchTab(1)">
   590→              <div class="commodity-icon" style="background:#06b6d420">⛏️</div>
   591→              <div class="commodity-info">
   592→                <div class="commodity-name">Nikel</div>
   593→                <div class="commodity-origin">Sulawesi Tengah</div>
   594→              </div>
   595→              <canvas class="mini-chart" id="miniChart3"></canvas>
   596→              <div class="commodity-price-col">
   597→                <div class="commodity-price">182,300/kg</div>
   598→                <div class="commodity-change down">-0.9%</div>
   599→              </div>
   600→            </div>
   601→            <div class="commodity-item" onclick="switchTab(1)">
   602→              <div class="commodity-icon" style="background:#f59e0b20">🪙</div>
   603→              <div class="commodity-info">
   604→                <div class="commodity-name">Tembaga</div>
   605→                <div class="commodity-origin">Papua</div>
   606→              </div>
   607→              <canvas class="mini-chart" id="miniChart4"></canvas>
   608→              <div class="commodity-price-col">
   609→                <div class="commodity-price">95,800/kg</div>
   610→                <div class="commodity-change up">+3.1%</div>
   611→              </div>
   612→            </div>
   613→            <div class="commodity-item" onclick="switchTab(1)">
   614→              <div class="commodity-icon" style="background:#ef444420">🔥</div>
   615→              <div class="commodity-info">
   616→                <div class="commodity-name">Batu Bara</div>
   617→                <div class="commodity-origin">Kalimantan Timur</div>
   618→              </div>
   619→              <canvas class="mini-chart" id="miniChart5"></canvas>
   620→              <div class="commodity-price-col">
   621→                <div class="commodity-price">2,845/kg</div>
   622→                <div class="commodity-change down">-1.2%</div>
   623→              </div>
   624→            </div>
   625→          </div>
   626→        </div>
   627→
   628→        <!-- Recent Activity -->
   629→        <div class="section" style="padding-top:0; padding-bottom:24px;">
   630→          <div class="section-title">Aktivitas Terakhir</div>
   631→          <div style="display:flex;flex-direction:column;gap:8px;">
   632→            <div class="card" style="padding:14px;">
   633→              <div style="display:flex;justify-content:space-between;align-items:center;">
   634→                <div>
   635→                  <div style="font-size:13px;font-weight:600;">Beli CPO - 50 Ton</div>
   636→                  <div style="font-size:11px;color:#64748b;margin-top:2px;">Hari ini, 14:32</div>
   637→                </div>
   638→                <div style="text-align:right;">
   639→                  <div style="font-size:13px;font-weight:600;color:#10b981;">+Rp 712.5M</div>
   640→                  <div style="font-size:10px;color:#64748b;">Selesai</div>
   641→                </div>
   642→              </div>
   643→            </div>
   644→            <div class="card" style="padding:14px;">
   645→              <div style="display:flex;justify-content:space-between;align-items:center;">
